Timestamp,Oxygen,CO2,CO,Methane,Temperature,Car Started,AC On,Person Inside,Car Locked,Alarm Triggered,,,,
21-11-2024 17:50,19.35,0.15,6.35,0.4,30.28,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.4,0.1,6.4,0.45,30.29,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.45,0.05,6.45,0.5,30.3,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.5,0.04,6.5,0.55,30.31,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.55,0.09,6.55,0.6,30.32,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.6,0.14,6.6,0.65,30.33,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.65,0.15,6.65,0.7,30.34,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.7,0.1,6.7,0.75,30.35,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.75,0.05,6.75,0.8,30.36,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.8,0.04,6.8,0.85,30.37,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.85,0.09,6.85,0.9,30.38,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.9,0.14,6.9,0.95,30.39,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.95,0.15,6.95,1,30.4,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20,0.1,7,0.95,30.41,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.05,0.05,7.05,0.9,30.42,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.1,0.04,7.1,0.85,30.43,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.15,0.09,7.15,0.8,30.44,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.2,0.14,7.2,0.75,30.45,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.25,0.15,7.25,0.7,30.46,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.3,0.1,7.3,0.65,30.47,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.35,0.05,7.35,0.6,30.48,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.4,0.04,7.4,0.55,30.49,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.45,0.09,7.45,0.5,30.5,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.5,0.14,7.5,0.45,30.51,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.55,0.15,7.55,0.4,30.52,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.6,0.1,7.6,0.35,30.53,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.65,0.05,7.65,0.3,30.54,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.7,0.04,7.7,0.25,30.55,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.75,0.09,7.75,0.2,30.56,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.8,0.14,7.8,0.15,30.57,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.85,0.15,7.85,0.1,30.58,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.9,0.1,7.9,0.05,30.59,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.95,0.05,7.95,0,30.6,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,21,0.04,8,0.05,30.61,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.95,0.09,8.05,0.1,30.62,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.9,0.14,8.1,0.15,30.63,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.85,0.15,8.15,0.2,30.64,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.8,0.1,8.2,0.25,30.65,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.75,0.05,8.25,0.3,30.66,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.7,0.04,8.3,0.35,30.67,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.65,0.09,8.35,0.4,30.68,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.6,0.14,8.4,0.45,30.69,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.55,0.15,8.45,0.5,30.7,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.5,0.1,8.5,0.55,30.71,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.45,0.05,8.55,0.6,30.72,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.4,0.04,8.6,0.65,30.73,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.35,0.09,8.65,0.7,30.74,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.3,0.14,8.7,0.75,30.75,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.25,0.15,8.75,0.8,30.76,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.2,0.1,8.8,0.85,30.77,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.15,0.05,8.85,0.9,30.78,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.1,0.04,8.9,0.95,30.79,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20.05,0.09,8.95,1,30.8,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,20,0.14,9,0.95,30.81,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.95,0.15,9.05,0.9,30.82,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.9,0.1,9.1,0.85,30.83,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.85,0.05,9.15,0.8,30.84,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.8,0.04,9.2,0.75,30.85,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.75,0.09,9.25,0.7,30.86,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.7,0.14,9.3,0.65,30.87,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.65,0.15,9.35,0.6,30.88,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.6,0.1,9.4,0.55,30.89,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:50,19.55,0.05,9.45,0.5,30.9,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:51,19.5,0.04,9.5,0.45,30.91,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:51,19.45,0.09,9.55,0.4,30.92,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:51,19.4,0.14,9.6,0.35,30.93,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:51,19.35,0.15,9.65,0.3,30.94,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:51,19.3,0.1,9.7,0.25,30.95,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:51,19.25,0.05,9.75,0.2,30.96,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:51,19.2,0.04,9.8,0.15,30.97,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:51,19.15,0.09,9.85,0.1,30.98,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:51,19.1,0.14,9.9,0.05,30.99,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:51,19.05,0.15,9.95,0,31,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
